User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 16:00:38 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "50000"
    },
    "sampling": {
        "seed": "918800",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "2000"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Initial state energy:  (-5.0264976,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.0258686,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
  1750     4.375e+02       -5.13217e+00     8.96091e+02      -5.221168893e+00        -5.206491966e+00        2.27e+03 
  1751     4.378e+02       -5.12748e+00     8.95872e+02      -5.219798566e+00        -5.206499739e+00        2.27e+03 
  1752     4.380e+02       -5.13832e+00     8.96356e+02      -5.220148707e+00        -5.206507712e+00        2.27e+03 
  1753     4.382e+02       -5.13388e+00     8.96154e+02      -5.220628682e+00        -5.206515953e+00        2.27e+03 
  1754     4.385e+02       -5.11372e+00     8.95246e+02      -5.223117471e+00        -5.206525627e+00        2.27e+03 
  1755     4.388e+02       -5.13529e+00     8.96197e+02      -5.221236943e+00        -5.206534204e+00        2.27e+03 
  1756     4.390e+02       -5.13934e+00     8.96373e+02      -5.223230289e+00        -5.206543934e+00        2.28e+03 
  1757     4.392e+02       -5.13102e+00     8.95986e+02      -5.220151915e+00        -5.206551856e+00        2.28e+03 
  1758     4.395e+02       -5.12365e+00     8.95657e+02      -5.220063083e+00        -5.206559715e+00        2.28e+03 
  1759     4.398e+02       -5.12664e+00     8.95792e+02      -5.222713819e+00        -5.206569107e+00        2.28e+03 
  1760     4.400e+02       -5.13234e+00     8.96037e+02      -5.222797554e+00        -5.206578538e+00        2.28e+03 
  1761     4.402e+02       -5.13704e+00     8.96238e+02      -5.221189402e+00        -5.206587027e+00        2.28e+03 
  1762     4.405e+02       -5.14060e+00     8.96396e+02      -5.227265689e+00        -5.206599037e+00        2.28e+03 
  1763     4.408e+02       -5.11088e+00     8.95036e+02      -5.226097383e+00        -5.206610337e+00        2.28e+03 
  1764     4.410e+02       -5.12774e+00     8.95770e+02      -5.225394227e+00        -5.206621225e+00        2.29e+03 
  1765     4.412e+02       -5.12191e+00     8.95494e+02      -5.223351733e+00        -5.206630915e+00        2.29e+03 
  1766     4.415e+02       -5.12202e+00     8.95494e+02      -5.227654535e+00        -5.206643084e+00        2.29e+03 
  1767     4.418e+02       -5.12299e+00     8.95514e+02      -5.228897711e+00        -5.206655959e+00        2.29e+03 
  1768     4.420e+02       -5.13915e+00     8.96211e+02      -5.228911103e+00        -5.206668836e+00        2.29e+03 
  1769     4.422e+02       -5.14641e+00     8.96512e+02      -5.232542581e+00        -5.206683803e+00        2.29e+03 
  1770     4.425e+02       -5.14290e+00     8.96317e+02      -5.228168193e+00        -5.206696222e+00        2.29e+03 
  1771     4.428e+02       -5.12363e+00     8.95439e+02      -5.225103258e+00        -5.206706845e+00        2.29e+03 
  1772     4.430e+02       -5.11244e+00     8.94939e+02      -5.226539466e+00        -5.206718278e+00        2.29e+03 
  1773     4.432e+02       -5.12979e+00     8.95710e+02      -5.225708213e+00        -5.206729228e+00        2.30e+03 
  1774     4.435e+02       -5.14868e+00     8.96554e+02      -5.226085786e+00        -5.206740394e+00        2.30e+03 
  1775     4.438e+02       -5.13321e+00     8.95858e+02      -5.231215684e+00        -5.206754493e+00        2.30e+03 
  1776     4.440e+02       -5.11982e+00     8.95233e+02      -5.226238614e+00        -5.206765703e+00        2.30e+03 
  1777     4.442e+02       -5.13911e+00     8.96096e+02      -5.223401850e+00        -5.206775278e+00        2.30e+03 
  1778     4.445e+02       -5.12190e+00     8.95337e+02      -5.218715651e+00        -5.206782140e+00        2.30e+03 
  1779     4.448e+02       -5.12342e+00     8.95437e+02      -5.224560947e+00        -5.206792354e+00        2.30e+03 
  1780     4.450e+02       -5.12221e+00     8.95385e+02      -5.224981002e+00        -5.206802796e+00        2.30e+03 
  1781     4.452e+02       -5.14126e+00     8.96238e+02      -5.222656455e+00        -5.206811901e+00        2.31e+03 
  1782     4.455e+02       -5.12080e+00     8.95333e+02      -5.222153627e+00        -5.206820698e+00        2.31e+03 
  1783     4.458e+02       -5.12440e+00     8.95506e+02      -5.227795656e+00        -5.206832721e+00        2.31e+03 
  1784     4.460e+02       -5.13258e+00     8.95857e+02      -5.224216877e+00        -5.206842684e+00        2.31e+03 
  1785     4.462e+02       -5.13392e+00     8.95920e+02      -5.237092375e+00        -5.206860011e+00        2.31e+03 
  1786     4.465e+02       -5.14280e+00     8.96263e+02      -5.228789796e+00        -5.206872570e+00        2.31e+03 
  1787     4.468e+02       -5.14764e+00     8.96468e+02      -5.228750055e+00        -5.206885095e+00        2.31e+03 
  1788     4.470e+02       -5.13749e+00     8.96002e+02      -5.230713913e+00        -5.206898722e+00        2.31e+03 
  1789     4.472e+02       -5.14176e+00     8.96174e+02      -5.230628180e+00        -5.206912287e+00        2.32e+03 
  1790     4.475e+02       -5.14582e+00     8.96340e+02      -5.228290967e+00        -5.206924503e+00        2.32e+03 
  1791     4.478e+02       -5.14872e+00     8.96465e+02      -5.230849599e+00        -5.206938169e+00        2.32e+03 
  1792     4.480e+02       -5.13567e+00     8.95865e+02      -5.228027847e+00        -5.206950200e+00        2.32e+03 
  1793     4.482e+02       -5.13376e+00     8.95779e+02      -5.221831255e+00        -5.206958684e+00        2.32e+03 
  1794     4.485e+02       -5.12587e+00     8.95452e+02      -5.220431524e+00        -5.206966357e+00        2.32e+03 
  1795     4.488e+02       -5.12846e+00     8.95598e+02      -5.224508427e+00        -5.206976345e+00        2.32e+03 
  1796     4.490e+02       -5.12120e+00     8.95282e+02      -5.222688569e+00        -5.206985282e+00        2.32e+03 
  1797     4.492e+02       -5.13075e+00     8.95726e+02      -5.223381671e+00        -5.206994608e+00        2.32e+03 
  1798     4.495e+02       -5.13298e+00     8.95837e+02      -5.223296491e+00        -5.207003876e+00        2.33e+03 
  1799     4.498e+02       -5.13209e+00     8.95808e+02      -5.224289128e+00        -5.207013697e+00        2.33e+03 
  1800     4.500e+02       -5.13116e+00     8.95772e+02      -5.224480632e+00        -5.207023615e+00        2.33e+03 
  1801     4.502e+02       -5.11426e+00     8.95019e+02      -5.221970015e+00        -5.207032090e+00        2.33e+03 
  1802     4.505e+02       -5.14153e+00     8.96255e+02      -5.227316050e+00        -5.207043601e+00        2.33e+03 
  1803     4.508e+02       -5.11919e+00     8.95244e+02      -5.221063674e+00        -5.207051544e+00        2.33e+03 
  1804     4.510e+02       -5.11784e+00     8.95202e+02      -5.223717161e+00        -5.207060980e+00        2.33e+03 
  1805     4.512e+02       -5.11534e+00     8.95095e+02      -5.225943843e+00        -5.207071664e+00        2.33e+03 
  1806     4.515e+02       -5.14578e+00     8.96452e+02      -5.225227211e+00        -5.207081946e+00        2.34e+03 
  1807     4.518e+02       -5.11439e+00     8.95044e+02      -5.228878362e+00        -5.207094263e+00        2.34e+03 
  1808     4.520e+02       -5.11796e+00     8.95186e+02      -5.224757428e+00        -5.207104241e+00        2.34e+03 
  1809     4.522e+02       -5.12965e+00     8.95711e+02      -5.228710588e+00        -5.207116447e+00        2.34e+03 
  1810     4.525e+02       -5.13005e+00     8.95713e+02      -5.228140686e+00        -5.207128317e+00        2.34e+03 
  1811     4.528e+02       -5.11780e+00     8.95153e+02      -5.227205336e+00        -5.207139638e+00        2.34e+03 
  1812     4.530e+02       -5.13524e+00     8.95928e+02      -5.226852328e+00        -5.207150758e+00        2.34e+03 
  1813     4.532e+02       -5.11010e+00     8.94798e+02      -5.221246529e+00        -5.207158695e+00        2.35e+03 
  1814     4.535e+02       -5.10668e+00     8.94667e+02      -5.222208741e+00        -5.207167163e+00        2.35e+03 
  1815     4.538e+02       -5.12099e+00     8.95322e+02      -5.223872671e+00        -5.207176564e+00        2.35e+03 
  1816     4.540e+02       -5.12859e+00     8.95668e+02      -5.221103831e+00        -5.207184400e+00        2.35e+03 
  1817     4.542e+02       -5.13143e+00     8.95813e+02      -5.221997965e+00        -5.207192732e+00        2.35e+03 
  1818     4.545e+02       -5.12132e+00     8.95373e+02      -5.219209656e+00        -5.207199483e+00        2.35e+03 
  1819     4.548e+02       -5.11873e+00     8.95280e+02      -5.216199728e+00        -5.207204537e+00        2.35e+03 
  1820     4.550e+02       -5.13086e+00     8.95857e+02      -5.220813053e+00        -5.207212178e+00        2.35e+03 
  1821     4.552e+02       -5.11460e+00     8.95140e+02      -5.222049346e+00        -5.207220498e+00        2.35e+03 
  1822     4.555e+02       -5.10344e+00     8.94645e+02      -5.219813512e+00        -5.207227551e+00        2.36e+03 
  1823     4.558e+02       -5.10273e+00     8.94626e+02      -5.217834245e+00        -5.207233489e+00        2.36e+03 
  1824     4.560e+02       -5.13505e+00     8.96094e+02      -5.217894999e+00        -5.207239464e+00        2.36e+03 
  1825     4.562e+02       -5.11132e+00     8.95050e+02      -5.225764956e+00        -5.207249827e+00        2.36e+03 
  1826     4.565e+02       -5.12468e+00     8.95630e+02      -5.220090252e+00        -5.207257011e+00        2.36e+03 
  1827     4.568e+02       -5.12382e+00     8.95600e+02      -5.224410364e+00        -5.207266603e+00        2.36e+03 
  1828     4.570e+02       -5.13409e+00     8.96048e+02      -5.221923131e+00        -5.207274797e+00        2.36e+03 
  1829     4.572e+02       -5.12201e+00     8.95508e+02      -5.220382877e+00        -5.207282118e+00        2.36e+03 
  1830     4.575e+02       -5.12829e+00     8.95797e+02      -5.221677936e+00        -5.207290156e+00        2.37e+03 
  1831     4.578e+02       -5.12717e+00     8.95748e+02      -5.225894723e+00        -5.207300537e+00        2.37e+03 
  1832     4.580e+02       -5.12821e+00     8.95776e+02      -5.225443465e+00        -5.207310655e+00        2.37e+03 
  1833     4.582e+02       -5.12860e+00     8.95780e+02      -5.223458074e+00        -5.207319656e+00        2.37e+03 
  1834     4.585e+02       -5.12653e+00     8.95683e+02      -5.225856561e+00        -5.207329981e+00        2.37e+03 
  1835     4.588e+02       -5.12265e+00     8.95495e+02      -5.225300019e+00        -5.207339983e+00        2.37e+03 
  1836     4.590e+02       -5.11262e+00     8.95036e+02      -5.221751876e+00        -5.207347996e+00        2.37e+03 
  1837     4.592e+02       -5.12695e+00     8.95684e+02      -5.221195086e+00        -5.207355697e+00        2.37e+03 
  1838     4.595e+02       -5.12419e+00     8.95569e+02      -5.219901134e+00        -5.207362668e+00        2.38e+03 
  1839     4.598e+02       -5.13454e+00     8.96046e+02      -5.223032338e+00        -5.207371376e+00        2.38e+03 
  1840     4.600e+02       -5.12234e+00     8.95498e+02      -5.219114681e+00        -5.207377894e+00        2.38e+03 
  1841     4.602e+02       -5.12244e+00     8.95518e+02      -5.222619029e+00        -5.207386349e+00        2.38e+03 
  1842     4.605e+02       -5.13316e+00     8.95997e+02      -5.225923337e+00        -5.207396633e+00        2.38e+03 
  1843     4.608e+02       -5.11827e+00     8.95314e+02      -5.226658719e+00        -5.207407304e+00        2.38e+03 
  1844     4.610e+02       -5.12594e+00     8.95639e+02      -5.224981370e+00        -5.207417039e+00        2.38e+03 
  1845     4.612e+02       -5.13218e+00     8.95910e+02      -5.228314735e+00        -5.207428611e+00        2.38e+03 
  1846     4.615e+02       -5.13682e+00     8.96095e+02      -5.225883587e+00        -5.207438827e+00        2.39e+03 
  1847     4.618e+02       -5.12284e+00     8.95460e+02      -5.225740756e+00        -5.207448946e+00        2.39e+03 
  1848     4.620e+02       -5.13316e+00     8.95914e+02      -5.228124513e+00        -5.207460377e+00        2.39e+03 
  1849     4.622e+02       -5.11074e+00     8.94893e+02      -5.228966519e+00        -5.207472246e+00        2.39e+03 
  1850     4.625e+02       -5.12627e+00     8.95568e+02      -5.228480624e+00        -5.207483844e+00        2.39e+03 
  1851     4.628e+02       -5.10899e+00     8.94779e+02      -5.228641425e+00        -5.207495507e+00        2.39e+03 
  1852     4.630e+02       -5.11365e+00     8.94973e+02      -5.227098300e+00        -5.207506309e+00        2.39e+03 
  1853     4.632e+02       -5.13561e+00     8.95950e+02      -5.228533881e+00        -5.207517903e+00        2.39e+03 
  1854     4.635e+02       -5.12580e+00     8.95498e+02      -5.232519506e+00        -5.207531673e+00        2.39e+03 
  1855     4.638e+02       -5.14198e+00     8.96194e+02      -5.228633239e+00        -5.207543298e+00        2.40e+03 
  1856     4.640e+02       -5.15079e+00     8.96580e+02      -5.229342491e+00        -5.207555305e+00        2.40e+03 
  1857     4.642e+02       -5.12996e+00     8.95636e+02      -5.229936609e+00        -5.207567614e+00        2.40e+03 
  1858     4.645e+02       -5.12354e+00     8.95336e+02      -5.228354643e+00        -5.207579036e+00        2.40e+03 
  1859     4.648e+02       -5.13664e+00     8.95919e+02      -5.228261576e+00        -5.207590401e+00        2.40e+03 
  1860     4.650e+02       -5.09391e+00     8.94004e+02      -5.226561147e+00        -5.207600798e+00        2.40e+03 
  1861     4.652e+02       -5.13092e+00     8.95664e+02      -5.224366522e+00        -5.207609998e+00        2.40e+03 
  1862     4.655e+02       -5.12380e+00     8.95359e+02      -5.228155223e+00        -5.207621262e+00        2.40e+03 
  1863     4.658e+02       -5.10808e+00     8.94652e+02      -5.222838719e+00        -5.207629595e+00        2.41e+03 
  1864     4.660e+02       -5.12477e+00     8.95418e+02      -5.219779362e+00        -5.207636249e+00        2.41e+03 
  1865     4.662e+02       -5.13002e+00     8.95685e+02      -5.223851825e+00        -5.207645128e+00        2.41e+03 
  1866     4.665e+02       -5.12054e+00     8.95271e+02      -5.222541167e+00        -5.207653277e+00        2.41e+03 
  1867     4.668e+02       -5.12262e+00     8.95379e+02      -5.217985540e+00        -5.207658926e+00        2.41e+03 
  1868     4.670e+02       -5.11898e+00     8.95250e+02      -5.222636080e+00        -5.207667110e+00        2.41e+03 
  1869     4.672e+02       -5.13000e+00     8.95753e+02      -5.219560206e+00        -5.207673608e+00        2.41e+03 
  1870     4.675e+02       -5.13533e+00     8.96015e+02      -5.224047658e+00        -5.207682553e+00        2.41e+03 
  1871     4.678e+02       -5.13595e+00     8.96043e+02      -5.226634072e+00        -5.207692901e+00        2.42e+03 
  1872     4.680e+02       -5.13028e+00     8.95777e+02      -5.224246492e+00        -5.207701931e+00        2.42e+03 
  1873     4.682e+02       -5.12054e+00     8.95341e+02      -5.221402080e+00        -5.207709397e+00        2.42e+03 
  1874     4.685e+02       -5.12347e+00     8.95486e+02      -5.215428599e+00        -5.207713603e+00        2.42e+03 
  1875     4.688e+02       -5.13280e+00     8.95942e+02      -5.217239266e+00        -5.207718792e+00        2.42e+03 
  1876     4.690e+02       -5.12617e+00     8.95672e+02      -5.214592793e+00        -5.207722533e+00        2.42e+03 
  1877     4.692e+02       -5.12373e+00     8.95598e+02      -5.216509335e+00        -5.207727313e+00        2.42e+03 
  1878     4.695e+02       -5.13811e+00     8.96266e+02      -5.222068380e+00        -5.207735115e+00        2.42e+03 
  1879     4.698e+02       -5.13072e+00     8.95931e+02      -5.219156762e+00        -5.207741323e+00        2.43e+03 
  1880     4.700e+02       -5.11819e+00     8.95380e+02      -5.220453028e+00        -5.207748225e+00        2.43e+03 
  1881     4.702e+02       -5.12145e+00     8.95529e+02      -5.221670615e+00        -5.207755781e+00        2.43e+03 
  1882     4.705e+02       -5.14096e+00     8.96400e+02      -5.222964576e+00        -5.207764038e+00        2.43e+03 
  1883     4.708e+02       -5.12135e+00     8.95513e+02      -5.224034132e+00        -5.207772859e+00        2.43e+03 
  1884     4.710e+02       -5.13668e+00     8.96188e+02      -5.224450561e+00        -5.207781902e+00        2.43e+03 
  1885     4.712e+02       -5.13505e+00     8.96102e+02      -5.226917200e+00        -5.207792271e+00        2.43e+03 
  1886     4.715e+02       -5.13971e+00     8.96288e+02      -5.227392695e+00        -5.207802889e+00        2.43e+03 
  1887     4.718e+02       -5.13038e+00     8.95847e+02      -5.219555032e+00        -5.207809249e+00        2.43e+03 
  1888     4.720e+02       -5.12423e+00     8.95587e+02      -5.220468272e+00        -5.207816093e+00        2.44e+03 
  1889     4.722e+02       -5.11885e+00     8.95355e+02      -5.223847732e+00        -5.207824755e+00        2.44e+03 
  1890     4.725e+02       -5.12979e+00     8.95838e+02      -5.222221390e+00        -5.207832533e+00        2.44e+03 
  1891     4.728e+02       -5.14154e+00     8.96366e+02      -5.221379531e+00        -5.207839852e+00        2.44e+03 
  1892     4.730e+02       -5.12755e+00     8.95744e+02      -5.224137298e+00        -5.207848647e+00        2.44e+03 
